bank_transaction_id,invoice_id,matched_amount,payment_application_id,payment_id,status
804,INV-2023-0692,1152.000000,PAPP-2023-0692,PAY-2023-0692,matched
,INV-2023-0693,3503.000000,PAPP-2023-0693,PAY-2023-0693,partially_matched
805,INV-2023-0694,956.000000,PAPP-2023-0694,PAY-2023-0694,matched
806,INV-2023-0695,1121.000000,PAPP-2023-0695,PAY-2023-0695,matched
807,INV-2023-0696,1144.000000,PAPP-2023-0696,PAY-2023-0696,matched
808,INV-2023-0697,1196.000000,PAPP-2023-0697,PAY-2023-0697,matched
809,INV-2023-0698,711.000000,PAPP-2023-0698,PAY-2023-0698,matched
810,INV-2023-0699,1191.000000,PAPP-2023-0699,PAY-2023-0699,matched
811,INV-2023-0700,771.000000,PAPP-2023-0700,PAY-2023-0700,matched
813,INV-2023-0701,1008.000000,PAPP-2023-0701,PAY-2023-0701,matched
815,INV-2023-0702,1199.000000,PAPP-2023-0702,PAY-2023-0702,matched
817,INV-2023-0703,880.000000,PAPP-2023-0703,PAY-2023-0703,matched
818,INV-2023-0704,1077.000000,PAPP-2023-0704,PAY-2023-0704,matched
819,INV-2023-0705,745.000000,PAPP-2023-0705,PAY-2023-0705,matched
820,INV-2023-0706,921.000000,PAPP-2023-0706,PAY-2023-0706,matched
822,INV-2023-0707,1039.000000,PAPP-2023-0707,PAY-2023-0707,matched
823,INV-2023-0708,865.000000,PAPP-2023-0708,PAY-2023-0708,matched
824,INV-2023-0709,1143.000000,PAPP-2023-0709,PAY-2023-0709,matched
826,INV-2023-0710,1043.000000,PAPP-2023-0710,PAY-2023-0710,matched
827,INV-2023-0711,763.000000,PAPP-2023-0711,PAY-2023-0711,matched
828,INV-2023-0712,771.000000,PAPP-2023-0712,PAY-2023-0712,matched
829,INV-2023-0713,1177.000000,PAPP-2023-0713,PAY-2023-0713,matched
830,INV-2023-0714,1065.000000,PAPP-2023-0714,PAY-2023-0714,matched
831,INV-2023-0715,865.000000,PAPP-2023-0715,PAY-2023-0715,matched
832,INV-2023-0716,1000.000000,PAPP-2023-0716,PAY-2023-0716,matched
833,INV-2023-0717,801.000000,PAPP-2023-0717,PAY-2023-0717,matched
834,INV-2023-0718,966.000000,PAPP-2023-0718,PAY-2023-0718,matched
835,INV-2023-0719,787.000000,PAPP-2023-0719,PAY-2023-0719,matched
837,INV-2023-0720,745.000000,PAPP-2023-0720,PAY-2023-0720,matched
839,INV-2023-0721,847.000000,PAPP-2023-0721,PAY-2023-0721,matched
840,INV-2023-0722,1123.000000,PAPP-2023-0722,PAY-2023-0722,matched
842,INV-2023-0723,924.000000,PAPP-2023-0723,PAY-2023-0723,matched
,INV-2023-0724,5008.000000,PAPP-2023-0724,PAY-2023-0724,partially_matched
844,INV-2023-0725,853.000000,PAPP-2023-0725,PAY-2023-0725,matched
845,INV-2023-0726,893.000000,PAPP-2023-0726,PAY-2023-0726,matched
846,INV-2023-0727,789.000000,PAPP-2023-0727,PAY-2023-0727,matched
847,INV-2023-0728,1197.000000,PAPP-2023-0728,PAY-2023-0728,matched
848,INV-2023-0729,805.000000,PAPP-2023-0729,PAY-2023-0729,matched
850,INV-2023-0730,1016.000000,PAPP-2023-0730,PAY-2023-0730,matched
851,INV-2023-0731,1089.000000,PAPP-2023-0731,PAY-2023-0731,matched
852,INV-2023-0732,772.000000,PAPP-2023-0732,PAY-2023-0732,matched
854,INV-2023-0733,903.000000,PAPP-2023-0733,PAY-2023-0733,matched
855,INV-2023-0734,877.000000,PAPP-2023-0734,PAY-2023-0734,matched
856,INV-2023-0735,783.000000,PAPP-2023-0735,PAY-2023-0735,matched
857,INV-2023-0736,950.000000,PAPP-2023-0736,PAY-2023-0736,matched
858,INV-2023-0737,1158.000000,PAPP-2023-0737,PAY-2023-0737,matched
859,INV-2023-0738,1087.000000,PAPP-2023-0738,PAY-2023-0738,matched
860,INV-2023-0739,721.000000,PAPP-2023-0739,PAY-2023-0739,matched
861,INV-2023-0740,702.000000,PAPP-2023-0740,PAY-2023-0740,matched
863,INV-2023-0741,713.000000,PAPP-2023-0741,PAY-2023-0741,matched
865,INV-2023-0742,1096.000000,PAPP-2023-0742,PAY-2023-0742,matched
866,INV-2023-0743,942.000000,PAPP-2023-0743,PAY-2023-0743,matched
867,INV-2023-0744,754.000000,PAPP-2023-0744,PAY-2023-0744,matched
868,INV-2023-0745,872.000000,PAPP-2023-0745,PAY-2023-0745,matched
870,INV-2023-0746,882.000000,PAPP-2023-0746,PAY-2023-0746,matched
872,INV-2023-0747,1153.000000,PAPP-2023-0747,PAY-2023-0747,matched
873,INV-2023-0748,849.000000,PAPP-2023-0748,PAY-2023-0748,matched
874,INV-2023-0749,1011.000000,PAPP-2023-0749,PAY-2023-0749,matched
875,INV-2023-0750,830.000000,PAPP-2023-0750,PAY-2023-0750,matched
877,INV-2023-0751,1144.000000,PAPP-2023-0751,PAY-2023-0751,matched
879,INV-2023-0752,1090.000000,PAPP-2023-0752,PAY-2023-0752,matched
880,INV-2023-0753,1049.000000,PAPP-2023-0753,PAY-2023-0753,matched
881,INV-2023-0754,1141.000000,PAPP-2023-0754,PAY-2023-0754,matched
